relative_path,extension,size_bytes,size_kb,last_modified,category,recommended_for
.codewhale/instructions.md,.md,7557,7.38,2026-06-10T00:11:16,unknown,avoid_unless_needed
.gitignore,,52,0.05,2026-06-08T04:06:27,unknown,avoid_unless_needed
adaptive_interface_preview.py,.py,12656,12.36,2026-06-08T04:06:27,unknown,avoid_unless_needed
agent_action_engine_preview.py,.py,3810,3.72,2026-06-11T22:51:51,layer40,layer_validation
agent_collaboration_runtime_preview.py,.py,4095,4.0,2026-06-11T22:27:59,layer39,layer_validation
agent_constitution_engine_preview.py,.py,9146,8.93,2026-06-09T16:30:27,layer37,layer_validation
agent_continuity_runtime_preview.py,.py,4021,3.93,2026-06-11T22:27:59,layer39,layer_validation
agent_core_preview.py,.py,7109,6.94,2026-06-11T21:28:29,layer37,layer_validation
agent_decision_trace.py,.py,7862,7.68,2026-06-08T04:06:27,unknown,avoid_unless_needed
agent_deployment_executor_preview.py,.py,3748,3.66,2026-06-11T22:51:51,layer40,layer_validation
agent_execution_core_preview.py,.py,4294,4.19,2026-06-11T22:51:51,layer40,layer_validation
agent_execution_master_status_preview.py,.py,5068,4.95,2026-06-11T22:51:51,layer40,layer_validation
agent_execution_orchestrator_preview.py,.py,3540,3.46,2026-06-11T22:51:51,layer40,layer_validation
agent_execution_recovery_coordinator_preview.py,.py,3751,3.66,2026-06-11T22:51:51,layer40,layer_validation
agent_execution_supervisor_preview.py,.py,3767,3.68,2026-06-11T22:51:51,layer40,layer_validation
agent_lifecycle_runtime_preview.py,.py,4147,4.05,2026-06-11T22:27:59,layer39,layer_validation
agent_memory_loop_runtime_preview.py,.py,4080,3.98,2026-06-11T22:27:59,layer39,layer_validation
agent_recovery_resilience_runtime_preview.py,.py,4216,4.12,2026-06-11T22:27:59,layer39,layer_validation
agent_runtime_consolidation_preview.py,.py,4331,4.23,2026-06-11T22:27:59,layer39,layer_validation
agent_runtime_core_preview.py,.py,4195,4.1,2026-06-11T22:27:59,layer39,layer_validation
agent_runtime_master_status_preview.py,.py,5310,5.19,2026-06-11T22:27:59,layer39,layer_validation
agent_scaffold.py,.py,30802,30.08,2026-06-08T04:06:27,unknown,avoid_unless_needed
agent_session_runtime_preview.py,.py,4042,3.95,2026-06-11T22:27:59,layer39,layer_validation
agent_task_executor_preview.py,.py,3770,3.68,2026-06-11T22:51:51,layer40,layer_validation
agent_verification_executor_preview.py,.py,3767,3.68,2026-06-11T22:51:51,layer40,layer_validation
agent_workspace_executor_preview.py,.py,3666,3.58,2026-06-11T22:51:51,layer40,layer_validation
agent_workspace_runtime_preview.py,.py,4230,4.13,2026-06-11T22:27:59,layer39,layer_validation
ambient_workspace_preview.py,.py,12531,12.24,2026-06-08T04:06:27,unknown,avoid_unless_needed
app.py,.py,640961,625.94,2026-06-11T23:13:36,app_core,avoid_unless_needed
audio_privacy_boundary.py,.py,3711,3.62,2026-06-08T04:06:27,unknown,avoid_unless_needed
audio_signal_schema.py,.py,7019,6.85,2026-06-08T04:06:27,unknown,avoid_unless_needed
autonomous_agent_operating_model_preview.py,.py,5076,4.96,2026-06-11T22:12:50,layer38,layer_validation
autonomous_engineering_coordinator_preview.py,.py,24144,23.58,2026-06-11T21:47:44,unknown,avoid_unless_needed
autonomous_execution_decision_intelligence_preview.py,.py,4196,4.1,2026-06-11T22:12:50,layer38,layer_validation
autonomous_execution_governance_intelligence_preview.py,.py,4118,4.02,2026-06-11T22:12:50,layer38,layer_validation
autonomous_execution_planning_intelligence_preview.py,.py,4053,3.96,2026-06-11T22:12:50,layer38,layer_validation
autonomous_execution_simulation_intelligence_preview.py,.py,4187,4.09,2026-06-11T22:12:50,layer38,layer_validation
autonomous_execution_strategy_intelligence_preview.py,.py,4153,4.06,2026-06-11T22:12:50,layer38,layer_validation
autonomous_operations_continuity_preview.py,.py,4257,4.16,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_core_preview.py,.py,4216,4.12,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_governance_preview.py,.py,4313,4.21,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_master_status_preview.py,.py,6223,6.08,2026-06-11T23:20:09,layer41,layer_validation
autonomous_operations_monitoring_preview.py,.py,4243,4.14,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_optimization_preview.py,.py,4290,4.19,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_orchestrator_preview.py,.py,4599,4.49,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_planning_preview.py,.py,4236,4.14,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_scheduling_preview.py,.py,4276,4.18,2026-06-11T23:11:34,layer41,layer_validation
autonomous_operations_supervisor_preview.py,.py,4376,4.27,2026-06-11T23:11:34,layer41,layer_validation
autonomous_repair_intelligence_preview.py,.py,30590,29.87,2026-06-11T21:52:23,unknown,avoid_unless_needed
autonomous_task_network_intelligence_preview.py,.py,4006,3.91,2026-06-11T22:12:50,unknown,avoid_unless_needed
autonomous_workflow_intelligence_preview.py,.py,4094,4.0,2026-06-11T22:12:50,layer38,layer_validation
autonomy_dial_preview.py,.py,14592,14.25,2026-06-08T04:06:27,unknown,avoid_unless_needed
background_support_registry.py,.py,19812,19.35,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/local_state_safety_fix_20260604_0229/index.html,.html,196773,192.16,2026-06-08T04:06:27,ui_static,ui_task
backups/stage13_step1_20260603_004357/context_builder.py,.py,73980,72.25,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step1_20260603_004357/pipeline.py,.py,93203,91.02,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step1_20260603_004357/telemetry.py,.py,56912,55.58,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step2_20260603_013339/lux_language_sense.py,.py,7705,7.52,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step2_20260603_013339/pipeline.py,.py,95354,93.12,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step2_20260603_013339/telemetry.py,.py,59198,57.81,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_20260603_020616/context_builder.py,.py,74932,73.18,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_20260603_020616/lux_language_sense.py,.py,19720,19.26,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_20260603_020616/pipeline.py,.py,95989,93.74,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_20260603_020616/telemetry.py,.py,64346,62.84,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_codex_20260603/context_builder.py,.py,77462,75.65,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_codex_20260603/lux_language_sense.py,.py,27513,26.87,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_codex_20260603/pipeline.py,.py,96344,94.09,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_codex_20260603/telemetry.py,.py,70562,68.91,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_confirmed_root_20260603_1300/context_builder.py,.py,77462,75.65,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_confirmed_root_20260603_1300/lux_language_sense.py,.py,27513,26.87,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_confirmed_root_20260603_1300/pipeline.py,.py,96344,94.09,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step3_confirmed_root_20260603_1300/telemetry.py,.py,70562,68.91,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step4_telemetry_regression_20260603_1308/app.py,.py,203140,198.38,2026-06-08T04:06:27,app_core,router_consolidation
backups/stage13_step4_telemetry_regression_20260603_1308/context_builder.py,.py,77462,75.65,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step4_telemetry_regression_20260603_1308/lux_language_sense.py,.py,27513,26.87,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step4_telemetry_regression_20260603_1308/pipeline.py,.py,96344,94.09,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step4_telemetry_regression_20260603_1308/telemetry.py,.py,70562,68.91,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step5_final_hardening_20260603_1316/app.py,.py,203140,198.38,2026-06-08T04:06:27,app_core,router_consolidation
backups/stage13_step5_final_hardening_20260603_1316/context_builder.py,.py,77462,75.65,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step5_final_hardening_20260603_1316/lux_language_sense.py,.py,27513,26.87,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step5_final_hardening_20260603_1316/pipeline.py,.py,96344,94.09,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stage13_step5_final_hardening_20260603_1316/telemetry.py,.py,70562,68.91,2026-06-08T04:06:27,unknown,avoid_unless_needed
backups/stream_pause_fix_20260604_0218/app.py,.py,203140,198.38,2026-06-08T04:06:27,app_core,router_consolidation
backups/stream_pause_fix_20260604_0218/index.html,.html,196402,191.8,2026-06-08T04:06:27,ui_static,ui_task
bug_intake_planner.py,.py,6900,6.74,2026-06-08T18:02:50,unknown,avoid_unless_needed
change_memory_intelligence_preview.py,.py,29231,28.55,2026-06-11T04:08:21,unknown,avoid_unless_needed
change_planning_intelligence_preview.py,.py,36249,35.4,2026-06-11T04:19:54,unknown,avoid_unless_needed
change_preview_engine_preview.py,.py,11777,11.5,2026-06-09T18:40:22,unknown,avoid_unless_needed
clone_workspace_intelligence_preview.py,.py,27792,27.14,2026-06-11T21:50:11,unknown,avoid_unless_needed
codex_handoff_builder_preview.py,.py,9470,9.25,2026-06-08T17:43:42,unknown,avoid_unless_needed
context_bridge_preview.py,.py,12696,12.4,2026-06-08T04:06:27,unknown,avoid_unless_needed
cost_privacy_policy.py,.py,4848,4.73,2026-06-08T04:06:28,unknown,avoid_unless_needed
credit_saver_engine.py,.py,14280,13.95,2026-06-08T18:26:48,unknown,avoid_unless_needed
data/global/elite_candidates.jsonl,.jsonl,0,0.0,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/fine_tune_candidates.jsonl,.jsonl,0,0.0,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/global_behavior_policy.json,.json,1641,1.6,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/global_human_patterns.json,.json,45,0.04,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/global_lessons.json,.json,42,0.04,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/global_quality_scores.json,.json,86,0.08,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/learning_dashboard.json,.json,46,0.04,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/pending_candidates.jsonl,.jsonl,0,0.0,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/rejected_candidates.jsonl,.jsonl,0,0.0,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/storage_rotation_report.json,.json,472,0.46,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/global/telemetry.json,.json,1275,1.25,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/runtime/cost_logs.jsonl,.jsonl,5820,5.68,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/default_user/behavior_policy.json,.json,1623,1.58,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/default_user/human_risk_summary.json,.json,332,0.32,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/default_user/hybrid_questions.json,.json,57,0.06,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/default_user/performance.json,.json,303,0.3,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/default_user/personal_dashboard.json,.json,46,0.04,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/default_user/personal_language_dna.json,.json,50,0.05,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/default_user/personal_lessons.json,.json,57,0.06,2026-06-08T04:07:12,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/active_session.json,.json,151,0.15,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/behavior_policy.json,.json,1623,1.58,2026-06-08T16:54:40,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/human_risk_summary.json,.json,332,0.32,2026-06-08T16:54:40,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/hybrid_questions.json,.json,57,0.06,2026-06-08T16:54:40,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/memory_garden.json,.json,2,0.0,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/notes.json,.json,2,0.0,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/performance.json,.json,693,0.68,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/personal_dashboard.json,.json,46,0.04,2026-06-08T16:54:40,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/personal_language_dna.json,.json,50,0.05,2026-06-08T16:54:40,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/personal_lessons.json,.json,57,0.06,2026-06-08T16:54:40,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/profile.json,.json,10220,9.98,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/sessions/20260608_135440_da423938.json,.json,24188,23.62,2026-06-08T16:55:07,unknown,avoid_unless_needed
data/users/user_tu8y7wonsgm/sessions_index.json,.json,127,0.12,2026-06-08T16:54:40,unknown,avoid_unless_needed
debug_intelligence_core.py,.py,13871,13.55,2026-06-08T20:08:17,unknown,avoid_unless_needed
delivery_readiness_intelligence_preview.py,.py,20438,19.96,2026-06-11T21:47:14,unknown,avoid_unless_needed
dependency_intelligence_preview.py,.py,23638,23.08,2026-06-11T02:15:42,unknown,avoid_unless_needed
dependency_mapper_preview.py,.py,8421,8.22,2026-06-09T03:36:13,unknown,avoid_unless_needed
deployment_agent_preview.py,.py,8209,8.02,2026-06-11T21:27:40,layer37,layer_validation
deployment_bridge_intelligence_preview.py,.py,17116,16.71,2026-06-11T05:27:57,unknown,avoid_unless_needed
deployment_verification_intelligence_preview.py,.py,18588,18.15,2026-06-11T21:47:39,unknown,avoid_unless_needed
dev_agent_explorer_preview.py,.py,10873,10.62,2026-06-09T03:28:11,layer37,layer_validation
dev_agent_readiness_snapshot.py,.py,6387,6.24,2026-06-09T16:20:30,unknown,avoid_unless_needed
device_action_intelligence_preview.py,.py,15159,14.8,2026-06-11T05:31:13,unknown,avoid_unless_needed
device_bridge_preview.py,.py,19178,18.73,2026-06-08T04:06:28,unknown,avoid_unless_needed
diff_preview_engine_preview.py,.py,12709,12.41,2026-06-10T00:24:34,unknown,avoid_unless_needed
drive_mode_preview.py,.py,14452,14.11,2026-06-08T04:06:28,unknown,avoid_unless_needed
emotional_reflection_support.py,.py,15259,14.9,2026-06-08T04:06:28,unknown,avoid_unless_needed
endpoint_coverage_matrix.py,.py,71554,69.88,2026-06-11T23:13:51,endpoint_coverage,endpoint_alignment
engineering_autonomy_intelligence_preview.py,.py,19000,18.55,2026-06-11T09:33:16,unknown,avoid_unless_needed
engineering_brain_dynamic_priority_queue_preview.py,.py,17680,17.27,2026-06-11T10:12:54,unknown,avoid_unless_needed
engineering_brain_multi_session_continuity_preview.py,.py,18275,17.85,2026-06-11T10:04:24,unknown,avoid_unless_needed
engineering_brain_persistent_execution_intelligence_preview.py,.py,20529,20.05,2026-06-11T21:56:09,unknown,avoid_unless_needed
engineering_brain_task_consciousness_preview.py,.py,17987,17.57,2026-06-11T09:54:36,unknown,avoid_unless_needed
engineering_brain_user_intent_continuity_preview.py,.py,18459,18.03,2026-06-11T10:08:09,unknown,avoid_unless_needed
engineering_brain_workspace_consciousness_preview.py,.py,17921,17.5,2026-06-11T09:50:13,unknown,avoid_unless_needed
engineering_decision_intelligence_preview.py,.py,18353,17.92,2026-06-11T21:47:39,unknown,avoid_unless_needed
engineering_knowledge_graph_intelligence_preview.py,.py,21041,20.55,2026-06-11T21:47:40,unknown,avoid_unless_needed
engineering_memory_failure_intelligence_preview.py,.py,20007,19.54,2026-06-11T21:48:25,unknown,avoid_unless_needed
engineering_observability_monitoring_preview.py,.py,20725,20.24,2026-06-11T21:48:25,unknown,avoid_unless_needed
engineering_prediction_forecast_intelligence_preview.py,.py,18353,17.92,2026-06-11T21:48:25,unknown,avoid_unless_needed
engineering_self_reflection_meta_intelligence_preview.py,.py,18723,18.28,2026-06-11T09:39:11,unknown,avoid_unless_needed
engineering_strategy_intelligence_preview.py,.py,18309,17.88,2026-06-11T21:48:25,unknown,avoid_unless_needed
ethical_boundary_soul_preview.py,.py,13489,13.17,2026-06-08T04:06:28,unknown,avoid_unless_needed
evidence_store_preview.py,.py,9744,9.52,2026-06-09T17:36:27,unknown,avoid_unless_needed
explorer_agent_preview.py,.py,8097,7.91,2026-06-09T16:45:32,layer37,layer_validation
failed_change_intelligence_preview.py,.py,32403,31.64,2026-06-11T04:14:13,unknown,avoid_unless_needed
failure_memory_intelligence_preview.py,.py,22831,22.3,2026-06-11T02:11:45,unknown,avoid_unless_needed
finality_sense_preview.py,.py,12025,11.74,2026-06-08T04:06:28,unknown,avoid_unless_needed
github_bridge_consolidation_preview.py,.py,9203,8.99,2026-06-11T21:28:29,unknown,avoid_unless_needed
github_bridge_intelligence_preview.py,.py,17545,17.13,2026-06-11T05:20:36,unknown,avoid_unless_needed
github_project_intelligence_preview.py,.py,9696,9.47,2026-06-11T21:26:17,unknown,avoid_unless_needed
impact_analyzer_preview.py,.py,7711,7.53,2026-06-09T03:48:25,unknown,avoid_unless_needed
index.html,.html,117532,114.78,2026-06-08T04:06:28,ui_static,ui_task
intention_timeline_preview.py,.py,11035,10.78,2026-06-08T04:06:28,unknown,avoid_unless_needed
investigation_context_preview.py,.py,13570,13.25,2026-06-09T01:40:11,unknown,avoid_unless_needed
investigation_priority_engine_preview.py,.py,10887,10.63,2026-06-09T03:00:25,unknown,avoid_unless_needed
investigation_starter_preview.py,.py,10877,10.62,2026-06-09T02:53:46,unknown,avoid_unless_needed
investigation_task_planner_preview.py,.py,9856,9.62,2026-06-09T03:14:39,unknown,avoid_unless_needed
investigation_timeline_preview.py,.py,10757,10.5,2026-06-09T02:25:36,unknown,avoid_unless_needed
klasor_haritasi.txt,.txt,980584,957.6,2026-06-12T17:41:17,unknown,avoid_unless_needed
knowledge_extractor_preview.py,.py,8884,8.68,2026-06-09T02:37:58,unknown,avoid_unless_needed
