relative_path,extension,size_bytes,size_kb,last_modified,category,recommended_for
layer21_status.py,.py,4677,4.57,2026-06-08T04:06:28,unknown,avoid_unless_needed
layer22_candidate_scoring.py,.py,26939,26.31,2026-06-08T04:06:28,unknown,avoid_unless_needed
layer22_future_candidates.py,.py,20212,19.74,2026-06-08T04:06:28,unknown,avoid_unless_needed
layer22_status_snapshot.py,.py,5952,5.81,2026-06-08T04:06:28,unknown,avoid_unless_needed
layer23_status_snapshot.py,.py,2666,2.6,2026-06-08T20:10:24,unknown,avoid_unless_needed
layer27_status_snapshot.py,.py,5770,5.63,2026-06-10T01:38:05,unknown,avoid_unless_needed
layer28_status_snapshot.py,.py,6035,5.89,2026-06-10T16:34:27,unknown,avoid_unless_needed
layer29_status_snapshot.py,.py,6938,6.78,2026-06-10T18:43:38,unknown,avoid_unless_needed
layer30_status_snapshot.py,.py,6344,6.2,2026-06-10T21:12:25,unknown,avoid_unless_needed
layer31_status_snapshot.py,.py,9249,9.03,2026-06-11T01:43:20,unknown,avoid_unless_needed
layer32_status_snapshot.py,.py,9428,9.21,2026-06-11T04:00:12,unknown,avoid_unless_needed
Layer34_41_Audit_Result.txt,.txt,735,0.72,2026-06-11T21:11:49,layer41,layer_validation
learning/__init__.py,.py,252,0.25,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/background_lab.py,.py,351,0.34,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/behavior_policy.py,.py,22624,22.09,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder.py,.py,77462,75.65,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_12_7_step1.py,.py,73866,72.13,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_12_7_step3.py,.py,73980,72.25,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group3_step1.py,.py,37608,36.73,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group3_step2.py,.py,37677,36.79,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group3_step3_step4.py,.py,41926,40.94,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group4_step1.py,.py,43019,42.01,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group4_step2.py,.py,46062,44.98,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group4_step3.py,.py,50593,49.41,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group4_step4.py,.py,58575,57.2,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/context_builder_backup_before_group4_step5.py,.py,67031,65.46,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/conversation_analyzer.py,.py,23642,23.09,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/cost_logger.py,.py,8356,8.16,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/cultural_epistemic_layer.py,.py,12695,12.4,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/cultural_epistemic_layer_backup_before_group4_step4.py,.py,2145,2.09,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/dashboard_engine.py,.py,49327,48.17,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/dashboard_engine_backup_before_group3_step5.py,.py,43800,42.77,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/dream_layer.py,.py,5678,5.54,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/dream_layer_backup_before_group3_step2.py,.py,810,0.79,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/efficiency_router.py,.py,13437,13.12,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/emotional_graph_layer.py,.py,10412,10.17,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/emotional_graph_layer_backup_before_group4_step5.py,.py,2140,2.09,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/existential_layer.py,.py,6795,6.64,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/existential_layer_backup_before_group3_step2.py,.py,864,0.84,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/fine_tune_builder.py,.py,5608,5.48,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/global_learning.py,.py,5729,5.59,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group1_layers.py,.py,8535,8.33,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group2_layers.py,.py,9960,9.73,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group3_regression.py,.py,4236,4.14,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group3_signals.py,.py,9686,9.46,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group3_signals_backup_before_group3_step2.py,.py,6241,6.09,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group4_signals.py,.py,8910,8.7,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group4_signals_backup_before_group4_step3.py,.py,6589,6.43,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group4_signals_backup_before_group4_step4.py,.py,7104,6.94,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/group4_signals_backup_before_group4_step5.py,.py,8066,7.88,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/human_risk_healing.py,.py,15867,15.5,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/hybrid_optimizer.py,.py,24950,24.37,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/io_utils.py,.py,1062,1.04,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/lens_guard.py,.py,7715,7.53,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/lux_language_sense.py,.py,28146,27.49,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/memory_layer.py,.py,18471,18.04,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/memory_layer_backup_before_group3_step2.py,.py,1352,1.32,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/memory_layer_backup_before_group3_step3_step4.py,.py,9962,9.73,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/memory_separator.py,.py,621,0.61,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/micro_human_signal_bridge.py,.py,31181,30.45,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/micro_human_signal_bridge_backup_before_12_7_final_close.py,.py,31181,30.45,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/micro_human_signal_bridge_backup_before_12_7_step2.py,.py,8099,7.91,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/micro_human_signal_bridge_backup_before_12_7_step3.py,.py,24151,23.58,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/micro_signal_engine.py,.py,2892,2.82,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/performance_tracker.py,.py,14190,13.86,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/personal_language_dna.py,.py,14565,14.22,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/personal_learning.py,.py,7523,7.35,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline.py,.py,100120,97.77,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_12_7_final_close.py,.py,87923,85.86,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_12_7_step1.py,.py,80831,78.94,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_12_7_step2.py,.py,81501,79.59,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_12_7_step3.py,.py,82569,80.63,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group3_step1.py,.py,43234,42.22,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group3_step2.py,.py,47642,46.53,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group3_step3_step4.py,.py,48926,47.78,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group3_step5.py,.py,51676,50.46,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group4_step1.py,.py,54584,53.3,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group4_step1_5.py,.py,60926,59.5,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group4_step2.py,.py,68222,66.62,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group4_step3.py,.py,70183,68.54,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group4_step4.py,.py,73096,71.38,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/pipeline_backup_before_group4_step5.py,.py,76601,74.81,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/practical_support_layers.py,.py,16060,15.68,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/quality_evaluator.py,.py,9485,9.26,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/reflection_layer.py,.py,8288,8.09,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/reflection_layer_backup_before_group4_step3.py,.py,2014,1.97,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/response_improver.py,.py,13511,13.19,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/storage_rotation.py,.py,21298,20.8,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/symbolic_layer.py,.py,5859,5.72,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/symbolic_layer_backup_before_group3_step2.py,.py,837,0.82,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry.py,.py,70562,68.91,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_12_7_final_close.py,.py,51778,50.56,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_12_7_step1.py,.py,47353,46.24,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_12_7_step2.py,.py,48410,47.28,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_12_7_step3.py,.py,48410,47.28,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_group4_step1_5.py,.py,18939,18.5,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_group4_step2.py,.py,26747,26.12,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_group4_step3.py,.py,29989,29.29,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_group4_step4.py,.py,34619,33.81,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/telemetry_backup_before_group4_step5.py,.py,40932,39.97,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/time_ecology_layer.py,.py,8111,7.92,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/time_ecology_layer_backup_before_group4_step2.py,.py,1465,1.43,2026-06-08T04:06:28,unknown,avoid_unless_needed
learning/token_budget_policy.py,.py,5581,5.45,2026-06-08T04:06:28,unknown,avoid_unless_needed
live_readiness_checklist.py,.py,4551,4.44,2026-06-08T04:06:28,unknown,avoid_unless_needed
lux_character_core.py,.py,15693,15.33,2026-06-08T04:06:28,unknown,avoid_unless_needed
lux_fault_report.py,.py,125673,122.73,2026-06-11T21:48:50,unknown,avoid_unless_needed
luxcode_core_status_snapshot.py,.py,12010,11.73,2026-06-11T21:50:47,unknown,avoid_unless_needed
luxcode_engineering_brain_core_preview.py,.py,23920,23.36,2026-06-11T21:54:25,unknown,avoid_unless_needed
luxdeep_health_audit.txt,.txt,6204,6.06,2026-06-10T00:28:44,unknown,avoid_unless_needed
LUXDEEP_REPORTS/Circular_Import_Fix_Report.txt,.txt,4832,4.72,2026-06-11T22:00:41,reports,router_consolidation
LUXDEEP_REPORTS/layer27_3_test_report.txt,.txt,6737,6.58,2026-06-10T00:26:31,reports,router_consolidation
LUXDEEP_REPORTS/Layer27_4_Patch_Risk_Matrix.txt,.txt,7845,7.66,2026-06-10T01:05:35,reports,router_consolidation
LUXDEEP_REPORTS/Layer27_5_Patch_Approval_Engine.txt,.txt,5923,5.78,2026-06-10T01:13:19,reports,router_consolidation
LUXDEEP_REPORTS/Layer27_6_Patch_Execution_Readiness.txt,.txt,4432,4.33,2026-06-10T01:27:53,reports,router_consolidation
LUXDEEP_REPORTS/Layer27_Status_Snapshot.txt,.txt,3429,3.35,2026-06-10T01:43:51,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_1_Safe_Patch_Application.txt,.txt,2286,2.23,2026-06-10T01:56:56,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_2_Patch_Rollback.txt,.txt,1951,1.91,2026-06-10T02:29:31,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_3_Patch_Validation.txt,.txt,1934,1.89,2026-06-10T02:51:08,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_4_Patch_Recovery.txt,.txt,2952,2.88,2026-06-10T04:20:14,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_5_Patch_Audit_Trail.txt,.txt,3070,3.0,2026-06-10T16:23:16,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_6_Patch_Lifecycle.txt,.txt,3121,3.05,2026-06-10T16:30:14,reports,router_consolidation
LUXDEEP_REPORTS/Layer28_Status_Snapshot.txt,.txt,3556,3.47,2026-06-10T16:37:12,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_1_Patch_Permission_Enforcement.txt,.txt,2839,2.77,2026-06-10T16:44:25,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_2_Patch_Policy_Evaluation.txt,.txt,2698,2.63,2026-06-10T16:51:01,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_3_Patch_Compliance.txt,.txt,2738,2.67,2026-06-10T16:56:48,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_4_Patch_Governance.txt,.txt,4682,4.57,2026-06-10T17:36:06,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_5_Patch_Oversight.txt,.txt,4827,4.71,2026-06-10T18:05:57,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_6_Patch_Accountability.txt,.txt,4041,3.95,2026-06-10T18:21:08,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_7_Patch_Assurance.txt,.txt,3393,3.31,2026-06-10T18:31:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_8_Patch_Confidence.txt,.txt,4018,3.92,2026-06-10T18:38:49,reports,router_consolidation
LUXDEEP_REPORTS/Layer29_Status_Snapshot.txt,.txt,4280,4.18,2026-06-10T18:48:02,reports,router_consolidation
LUXDEEP_REPORTS/Layer30_1_Production_Readiness.txt,.txt,3408,3.33,2026-06-10T18:56:58,reports,router_consolidation
LUXDEEP_REPORTS/Layer30_2_Operational_Readiness.txt,.txt,3450,3.37,2026-06-10T20:26:51,reports,router_consolidation
LUXDEEP_REPORTS/Layer30_3_System_Readiness.txt,.txt,3501,3.42,2026-06-10T20:34:11,reports,router_consolidation
LUXDEEP_REPORTS/Layer30_4_Validation_Readiness.txt,.txt,3929,3.84,2026-06-10T20:45:10,reports,router_consolidation
LUXDEEP_REPORTS/Layer30_5_Release_Readiness.txt,.txt,3951,3.86,2026-06-10T21:06:12,reports,router_consolidation
LUXDEEP_REPORTS/Layer30_Status_Snapshot.txt,.txt,3794,3.71,2026-06-10T21:14:35,reports,router_consolidation
LUXDEEP_REPORTS/Layer31_1_System_Health_Intelligence.txt,.txt,6666,6.51,2026-06-10T21:53:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer31_2_Runtime_Stability_Intelligence.txt,.txt,6607,6.45,2026-06-11T01:30:10,reports,router_consolidation
LUXDEEP_REPORTS/Layer31_3_Runtime_Risk_Intelligence.txt,.txt,6646,6.49,2026-06-11T01:33:54,reports,router_consolidation
LUXDEEP_REPORTS/Layer31_4_Runtime_Drift_Intelligence.txt,.txt,6620,6.46,2026-06-11T01:36:55,reports,router_consolidation
LUXDEEP_REPORTS/Layer31_5_Runtime_Recovery_Intelligence.txt,.txt,6894,6.73,2026-06-11T01:41:09,reports,router_consolidation
LUXDEEP_REPORTS/Layer31_Status_Snapshot.txt,.txt,6735,6.58,2026-06-11T01:44:13,reports,router_consolidation
LUXDEEP_REPORTS/Layer32_1_Runtime_Anomaly_Intelligence.txt,.txt,5097,4.98,2026-06-11T02:00:22,reports,router_consolidation
LUXDEEP_REPORTS/Layer32_2_Regression_Intelligence.txt,.txt,4771,4.66,2026-06-11T02:05:54,reports,router_consolidation
LUXDEEP_REPORTS/Layer32_3_Failure_Memory_Intelligence.txt,.txt,4888,4.77,2026-06-11T02:12:25,reports,router_consolidation
LUXDEEP_REPORTS/Layer32_4_Root_Cause_Intelligence.txt,.txt,7993,7.81,2026-06-11T03:57:49,reports,router_consolidation
LUXDEEP_REPORTS/Layer32_5_Dependency_Intelligence.txt,.txt,4365,4.26,2026-06-11T02:16:21,reports,router_consolidation
LUXDEEP_REPORTS/Layer32_Status_Snapshot.txt,.txt,4504,4.4,2026-06-11T04:01:50,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_1_Change_Memory_Intelligence.txt,.txt,6460,6.31,2026-06-11T04:10:11,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_2_Failed_Change_Intelligence.txt,.txt,7104,6.94,2026-06-11T04:15:42,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_3_Change_Planning_Intelligence.txt,.txt,6850,6.69,2026-06-11T04:21:13,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_4_Clone_Workspace_Intelligence.txt,.txt,5071,4.95,2026-06-11T04:46:41,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_5_Sandbox_Repair_Intelligence.txt,.txt,5472,5.34,2026-06-11T05:03:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_6_Verification_Intelligence.txt,.txt,5680,5.55,2026-06-11T05:08:18,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_7_Delivery_Readiness_Intelligence.txt,.txt,5178,5.06,2026-06-11T05:14:17,reports,router_consolidation
LUXDEEP_REPORTS/Layer33_8_LuxCode_Core_Status_Snapshot.txt,.txt,4425,4.32,2026-06-11T05:17:28,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_1_GitHub_Bridge_Intelligence.txt,.txt,4019,3.92,2026-06-11T05:21:03,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_2_Terminal_Bridge_Intelligence.txt,.txt,4223,4.12,2026-06-11T05:25:07,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_3_Deployment_Bridge_Intelligence.txt,.txt,4214,4.12,2026-06-11T05:28:23,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_Architecture_Audit_Summary.txt,.txt,3653,3.57,2026-06-11T20:52:05,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_Architecture_Code_Alignment_Report.txt,.txt,7610,7.43,2026-06-11T23:50:23,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_Code_Gap_Closure_Master_Status.txt,.txt,14363,14.03,2026-06-11T23:50:12,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_Code_Gap_Closure_Plan.txt,.txt,5989,5.85,2026-06-11T23:44:45,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_Full_Session_Report.txt,.txt,10686,10.44,2026-06-11T21:39:05,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_Gap_Analysis.txt,.txt,5642,5.51,2026-06-11T20:52:20,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_41_MVP_Architecture_Definition.txt,.txt,5185,5.06,2026-06-11T20:52:35,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_4_Device_Action_Intelligence.txt,.txt,4124,4.03,2026-06-11T05:31:41,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_5_Task_Orchestration_Intelligence.txt,.txt,4118,4.02,2026-06-11T08:09:01,reports,router_consolidation
