relative_path,extension,size_bytes,size_kb,last_modified,category,recommended_for
LUXDEEP_REPORTS/Layer34_6_Workspace_Intelligence.txt,.txt,4813,4.7,2026-06-11T07:57:38,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_7_Autonomous_Repair_Intelligence.txt,.txt,5074,4.96,2026-06-11T08:43:54,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_8_Verification_Intelligence.txt,.txt,4193,4.09,2026-06-11T08:49:25,reports,router_consolidation
LUXDEEP_REPORTS/Layer34_9_Clone_Workspace_Intelligence.txt,.txt,4379,4.28,2026-06-11T08:55:37,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_0_Deployment_Verification_Intelligence.txt,.txt,3113,3.04,2026-06-11T08:59:05,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_1_Autonomous_Engineering_Coordinator.txt,.txt,3506,3.42,2026-06-11T09:02:22,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_2_Engineering_Memory_Failure_Intelligence.txt,.txt,4119,4.02,2026-06-11T09:08:06,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_3_Engineering_Knowledge_Graph.txt,.txt,3733,3.65,2026-06-11T09:11:14,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_4_Engineering_Decision_Intelligence.txt,.txt,3879,3.79,2026-06-11T09:14:25,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_5_Engineering_Observability_Monitoring.txt,.txt,3561,3.48,2026-06-11T09:19:49,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_6_Engineering_Prediction_Forecast.txt,.txt,3670,3.58,2026-06-11T09:23:53,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_7_Engineering_Strategy_Intelligence.txt,.txt,3467,3.39,2026-06-11T09:28:11,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_8_Engineering_Autonomy_Intelligence.txt,.txt,3752,3.66,2026-06-11T09:32:36,reports,router_consolidation
LUXDEEP_REPORTS/Layer35_9_Engineering_Self_Reflection_Meta.txt,.txt,3635,3.55,2026-06-11T09:38:30,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_0_LuxCode_Engineering_Brain_Core.txt,.txt,3711,3.62,2026-06-11T09:45:12,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_1_Engineering_Brain_Workspace_Consciousness.txt,.txt,3557,3.47,2026-06-11T09:49:29,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_2_Engineering_Brain_Task_Consciousness.txt,.txt,3508,3.43,2026-06-11T09:53:56,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_3_Engineering_Brain_Persistent_Execution.txt,.txt,3744,3.66,2026-06-11T09:58:35,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_4_Engineering_Brain_Multi_Session_Continuity.txt,.txt,3808,3.72,2026-06-11T10:03:46,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_5_Engineering_Brain_User_Intent_Continuity.txt,.txt,3717,3.63,2026-06-11T10:07:27,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_6_Engineering_Brain_Dynamic_Priority_Queue.txt,.txt,3708,3.62,2026-06-11T10:12:15,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_7_Engineering_Brain_Adaptive_Execution_Intelligence.txt,.txt,3977,3.88,2026-06-11T10:26:12,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_8_Engineering_Brain_Command_Intelligence.txt,.txt,3783,3.69,2026-06-11T10:30:14,reports,router_consolidation
LUXDEEP_REPORTS/Layer36_9_Execution_Brain_Core.txt,.txt,2565,2.5,2026-06-11T10:33:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_1_GitHub_Project_Intelligence.txt,.txt,1810,1.77,2026-06-11T10:38:02,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_2_Terminal_Intelligence.txt,.txt,2377,2.32,2026-06-11T10:40:58,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_3_Render_Deployment_Intelligence.txt,.txt,2856,2.79,2026-06-11T10:44:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_4_Project_Intelligence_Core.txt,.txt,3143,3.07,2026-06-11T10:46:25,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_5_Multi_Project_Intelligence.txt,.txt,3267,3.19,2026-06-11T10:49:22,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_6_Workspace_Agent.txt,.txt,3079,3.01,2026-06-11T10:51:54,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_7_Deployment_Agent.txt,.txt,3310,3.23,2026-06-11T10:54:43,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_8_GitHub_Bridge_Consolidation.txt,.txt,3096,3.02,2026-06-11T10:56:49,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_9_LuxCode_Agent_Core.txt,.txt,3074,3.0,2026-06-11T10:59:07,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_Code_Gap_Closure_Report.txt,.txt,5892,5.75,2026-06-11T21:32:13,reports,router_consolidation
LUXDEEP_REPORTS/Layer37_Validation_Report.txt,.txt,5066,4.95,2026-06-11T21:43:37,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_0_Autonomous_Workflow_Intelligence.txt,.txt,3109,3.04,2026-06-11T11:01:38,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_1_Workflow_Chain_Intelligence.txt,.txt,2965,2.9,2026-06-11T11:04:40,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_2_Workflow_Orchestration_Intelligence.txt,.txt,3385,3.31,2026-06-11T11:07:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_3_Autonomous_Task_Network_Intelligence.txt,.txt,3046,2.97,2026-06-11T11:10:28,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_4_Autonomous_Execution_Planning_Intelligence.txt,.txt,3288,3.21,2026-06-11T11:13:34,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_5_Autonomous_Execution_Strategy_Intelligence.txt,.txt,3148,3.07,2026-06-11T11:15:58,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_6_Autonomous_Execution_Simulation_Intelligence.txt,.txt,3295,3.22,2026-06-11T11:18:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_7_Autonomous_Execution_Decision_Intelligence.txt,.txt,3444,3.36,2026-06-11T11:19:34,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_8_Autonomous_Execution_Governance_Intelligence.txt,.txt,3401,3.32,2026-06-11T11:22:13,reports,router_consolidation
LUXDEEP_REPORTS/Layer38_9_Autonomous_Agent_Operating_Model.txt,.txt,3031,2.96,2026-06-11T11:24:16,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_0_Agent_Runtime_Core.txt,.txt,2758,2.69,2026-06-11T11:27:15,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_1_Agent_Session_Runtime.txt,.txt,3202,3.13,2026-06-11T11:29:30,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_2_Agent_Workspace_Runtime.txt,.txt,3103,3.03,2026-06-11T11:32:16,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_3_Agent_Memory_Loop_Runtime.txt,.txt,3119,3.05,2026-06-11T11:34:58,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_4_Agent_Collaboration_Runtime.txt,.txt,3283,3.21,2026-06-11T11:38:58,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_5_Agent_Lifecycle_Runtime.txt,.txt,3116,3.04,2026-06-11T11:41:33,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_6_Agent_Recovery_Resilience_Runtime.txt,.txt,3140,3.07,2026-06-11T11:44:05,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_7_Agent_Continuity_Runtime.txt,.txt,3237,3.16,2026-06-11T11:53:53,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_8_Agent_Runtime_Consolidation.txt,.txt,3058,2.99,2026-06-11T11:56:01,reports,router_consolidation
LUXDEEP_REPORTS/Layer39_9_Agent_Runtime_Master_Status.txt,.txt,2938,2.87,2026-06-11T11:57:52,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_0_Agent_Execution_Core.txt,.txt,2860,2.79,2026-06-11T11:59:43,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_1_Agent_Action_Engine.txt,.txt,2790,2.72,2026-06-11T12:02:16,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_2_Agent_Task_Executor.txt,.txt,2876,2.81,2026-06-11T12:04:16,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_3_Agent_Verification_Executor.txt,.txt,3254,3.18,2026-06-11T12:07:40,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_4_Agent_Workspace_Executor.txt,.txt,3154,3.08,2026-06-11T12:10:43,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_5_Agent_Deployment_Executor.txt,.txt,3488,3.41,2026-06-11T12:13:20,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_6_Agent_Execution_Orchestrator.txt,.txt,3267,3.19,2026-06-11T12:15:38,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_7_Agent_Execution_Supervisor.txt,.txt,3211,3.14,2026-06-11T12:18:07,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_8_Agent_Execution_Recovery_Coordinator.txt,.txt,3524,3.44,2026-06-11T12:22:05,reports,router_consolidation
LUXDEEP_REPORTS/Layer40_9_Agent_Execution_Master_Status.txt,.txt,3070,3.0,2026-06-11T12:24:54,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_0_Autonomous_Operations_Core.txt,.txt,2920,2.85,2026-06-11T12:29:57,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_1_Autonomous_Operations_Planning.txt,.txt,3173,3.1,2026-06-11T12:33:40,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_2_Autonomous_Operations_Scheduling.txt,.txt,3329,3.25,2026-06-11T12:36:15,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_3_Autonomous_Operations_Monitoring.txt,.txt,3221,3.15,2026-06-11T12:39:00,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_4_Autonomous_Operations_Continuity.txt,.txt,3644,3.56,2026-06-11T12:41:36,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_5_Autonomous_Operations_Governance.txt,.txt,3622,3.54,2026-06-11T12:43:36,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_6_Autonomous_Operations_Optimization.txt,.txt,3695,3.61,2026-06-11T12:46:06,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_7_Autonomous_Operations_Orchestrator.txt,.txt,3548,3.46,2026-06-11T12:49:22,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_8_Autonomous_Operations_Supervisor.txt,.txt,3479,3.4,2026-06-11T12:52:21,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_9_Autonomous_Operations_Master_Status.txt,.txt,3149,3.08,2026-06-11T12:59:19,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_Code_Gap_Closure_Report.txt,.txt,6176,6.03,2026-06-11T23:16:24,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_Implementation_Status.txt,.txt,4231,4.13,2026-06-11T23:16:34,reports,router_consolidation
LUXDEEP_REPORTS/Layer41_Validation_Report.txt,.txt,3516,3.43,2026-06-11T23:23:14,reports,router_consolidation
LUXDEEP_REPORTS/Smoke_Optimization_Report.txt,.txt,2359,2.3,2026-06-12T00:03:39,reports,router_consolidation
luxviai.log,.log,2356774,2301.54,2026-06-12T00:03:23,unknown,avoid_unless_needed
luxway_capabilities.py,.py,8591,8.39,2026-06-08T04:06:28,unknown,avoid_unless_needed
luxway_data_preview.py,.py,6511,6.36,2026-06-08T04:06:28,unknown,avoid_unless_needed
luxway_device_safety.py,.py,5356,5.23,2026-06-08T04:06:28,unknown,avoid_unless_needed
luxway_permission_model.py,.py,7901,7.72,2026-06-08T04:06:28,unknown,avoid_unless_needed
luxway_weekly_report.py,.py,8555,8.35,2026-06-08T04:06:28,unknown,avoid_unless_needed
master_status_summary.py,.py,2726,2.66,2026-06-08T04:06:28,unknown,avoid_unless_needed
meta_intelligence_core.py,.py,19656,19.2,2026-06-08T04:06:28,unknown,avoid_unless_needed
mode_registry.py,.py,7895,7.71,2026-06-08T04:06:28,unknown,avoid_unless_needed
model_router_config.py,.py,19817,19.35,2026-06-08T04:06:28,unknown,avoid_unless_needed
multi_agent_coordinator_preview.py,.py,9230,9.01,2026-06-09T17:54:51,layer37,layer_validation
multi_project_intelligence_preview.py,.py,7757,7.58,2026-06-11T21:27:40,unknown,avoid_unless_needed
multimodal_memory_scaffold.py,.py,12930,12.63,2026-06-08T04:06:28,unknown,avoid_unless_needed
night_radio_voice.py,.py,6114,5.97,2026-06-08T04:06:28,unknown,avoid_unless_needed
operational_readiness_preview.py,.py,22169,21.65,2026-06-10T20:24:03,unknown,avoid_unless_needed
patch_accountability_preview.py,.py,21584,21.08,2026-06-10T18:16:38,unknown,avoid_unless_needed
patch_approval_engine_preview.py,.py,19303,18.85,2026-06-10T01:08:28,unknown,avoid_unless_needed
patch_assurance_preview.py,.py,22291,21.77,2026-06-10T18:26:42,unknown,avoid_unless_needed
patch_audit_trail_preview.py,.py,22541,22.01,2026-06-10T16:18:10,unknown,avoid_unless_needed
patch_compliance_preview.py,.py,18204,17.78,2026-06-10T16:53:09,unknown,avoid_unless_needed
patch_confidence_preview.py,.py,21899,21.39,2026-06-10T18:35:42,unknown,avoid_unless_needed
patch_draft_engine_preview.py,.py,11370,11.1,2026-06-09T18:12:37,unknown,avoid_unless_needed
patch_execution_readiness_preview.py,.py,19991,19.52,2026-06-10T01:21:05,unknown,avoid_unless_needed
patch_governance_preview.py,.py,19368,18.91,2026-06-10T17:23:27,unknown,avoid_unless_needed
patch_lifecycle_preview.py,.py,17870,17.45,2026-06-10T16:26:39,unknown,avoid_unless_needed
patch_oversight_preview.py,.py,20627,20.14,2026-06-10T18:02:08,unknown,avoid_unless_needed
patch_permission_enforcement_preview.py,.py,19039,18.59,2026-06-10T16:40:32,unknown,avoid_unless_needed
patch_policy_evaluation_preview.py,.py,16911,16.51,2026-06-10T16:47:21,unknown,avoid_unless_needed
patch_recovery_preview.py,.py,16896,16.5,2026-06-10T04:07:37,unknown,avoid_unless_needed
patch_risk_matrix_preview.py,.py,18023,17.6,2026-06-10T00:52:09,unknown,avoid_unless_needed
patch_rollback_preview.py,.py,16055,15.68,2026-06-10T02:12:00,unknown,avoid_unless_needed
patch_validation_preview.py,.py,16774,16.38,2026-06-10T02:39:42,unknown,avoid_unless_needed
permission_boundary.py,.py,8119,7.93,2026-06-08T04:06:28,unknown,avoid_unless_needed
planner_agent_preview.py,.py,10433,10.19,2026-06-09T17:00:35,layer37,layer_validation
pointer_context_preview.py,.py,16216,15.84,2026-06-08T04:06:28,unknown,avoid_unless_needed
production_hardening_registry.py,.py,8465,8.27,2026-06-08T04:06:28,unknown,avoid_unless_needed
production_readiness_preview.py,.py,22220,21.7,2026-06-10T18:52:55,unknown,avoid_unless_needed
project_intelligence_core_preview.py,.py,8250,8.06,2026-06-11T21:26:59,unknown,avoid_unless_needed
project_rules_loader_preview.py,.py,9239,9.02,2026-06-09T16:37:47,unknown,avoid_unless_needed
regression_intelligence_preview.py,.py,23134,22.59,2026-06-11T02:05:03,unknown,avoid_unless_needed
release_readiness_preview.py,.py,24166,23.6,2026-06-10T21:03:03,unknown,avoid_unless_needed
render.yaml,.yaml,246,0.24,2026-06-08T04:06:28,unknown,avoid_unless_needed
render_deployment_intelligence_preview.py,.py,8003,7.82,2026-06-11T21:26:59,unknown,avoid_unless_needed
repeated_pattern_detector_preview.py,.py,10236,10.0,2026-06-09T02:45:16,unknown,avoid_unless_needed
requirements.txt,.txt,61,0.06,2026-06-08T04:06:28,unknown,avoid_unless_needed
root_cause_intelligence_preview.py,.py,27213,26.58,2026-06-11T03:55:53,unknown,avoid_unless_needed
root_flow_auditor_preview.py,.py,18096,17.67,2026-06-08T15:30:48,unknown,avoid_unless_needed
router_scaffold.py,.py,6347,6.2,2026-06-08T04:06:28,unknown,avoid_unless_needed
routing_simulation.py,.py,3930,3.84,2026-06-08T04:06:28,unknown,avoid_unless_needed
runtime_anomaly_intelligence_preview.py,.py,23700,23.14,2026-06-11T01:57:25,unknown,avoid_unless_needed
runtime_drift_intelligence_preview.py,.py,20215,19.74,2026-06-11T01:36:00,unknown,avoid_unless_needed
runtime_recovery_intelligence_preview.py,.py,20880,20.39,2026-06-11T01:40:10,unknown,avoid_unless_needed
runtime_risk_intelligence_preview.py,.py,20460,19.98,2026-06-11T01:32:42,unknown,avoid_unless_needed
runtime_stability_intelligence_preview.py,.py,20935,20.44,2026-06-11T01:21:08,unknown,avoid_unless_needed
safe_change_boundary_preview.py,.py,10574,10.33,2026-06-09T03:55:49,unknown,avoid_unless_needed
safe_memory_retrieval.py,.py,6871,6.71,2026-06-08T04:06:28,unknown,avoid_unless_needed
safe_patch_application_preview.py,.py,17600,17.19,2026-06-10T01:50:45,unknown,avoid_unless_needed
safe_patch_planner_preview.py,.py,10991,10.73,2026-06-09T15:58:11,unknown,avoid_unless_needed
safe_self_check_runner_preview.py,.py,10261,10.02,2026-06-08T17:19:21,unknown,avoid_unless_needed
safe_verification_planner_preview.py,.py,11425,11.16,2026-06-09T16:10:42,unknown,avoid_unless_needed
sandbox_repair_intelligence_preview.py,.py,29418,28.73,2026-06-11T21:48:50,unknown,avoid_unless_needed
scripts/build_ai_studio_context.py,.py,12837,12.54,2026-06-12T19:57:01,unknown,ai_studio_context
scripts/smoke_check.py,.py,624167,609.54,2026-06-12T00:02:36,smoke,avoid_unless_needed
static/index.html,.html,230307,224.91,2026-06-08T17:12:21,ui_static,ui_task
system_control_audit.py,.py,3140,3.07,2026-06-08T04:06:28,unknown,avoid_unless_needed
system_health_intelligence_preview.py,.py,17844,17.43,2026-06-10T21:36:01,unknown,avoid_unless_needed
system_readiness_preview.py,.py,21946,21.43,2026-06-10T20:31:34,unknown,avoid_unless_needed
task_orchestration_intelligence_preview.py,.py,15991,15.62,2026-06-11T21:53:03,unknown,avoid_unless_needed
terminal_bridge_intelligence_preview.py,.py,18232,17.8,2026-06-11T05:24:41,unknown,avoid_unless_needed
terminal_intelligence_preview.py,.py,8090,7.9,2026-06-11T21:26:59,unknown,avoid_unless_needed
tum_proje_kodlari.txt,.txt,2886978,2819.31,2026-06-12T17:44:22,unknown,avoid_unless_needed
validation_readiness_preview.py,.py,23835,23.28,2026-06-10T20:41:55,unknown,avoid_unless_needed
verification_intelligence_preview.py,.py,28034,27.38,2026-06-11T21:53:46,unknown,avoid_unless_needed
verifier_agent_preview.py,.py,9149,8.93,2026-06-09T17:11:18,layer37,layer_validation
visual_ambrosia_state.py,.py,5391,5.26,2026-06-08T04:06:28,unknown,avoid_unless_needed
visual_dream_scene_state.py,.py,7001,6.84,2026-06-08T04:06:28,unknown,avoid_unless_needed
visual_prompt_builder.py,.py,12443,12.15,2026-06-08T04:06:28,unknown,avoid_unless_needed
visual_scene_lock.py,.py,6184,6.04,2026-06-08T04:06:28,unknown,avoid_unless_needed
visual_style_ratio.py,.py,9952,9.72,2026-06-08T04:06:28,unknown,avoid_unless_needed
visual_style_registry.py,.py,27453,26.81,2026-06-08T04:06:28,unknown,avoid_unless_needed
voice_mode_registry.py,.py,10652,10.4,2026-06-08T04:06:28,unknown,avoid_unless_needed
wake_sonic_preview.py,.py,12040,11.76,2026-06-08T04:06:28,unknown,avoid_unless_needed
workflow_chain_intelligence_preview.py,.py,3949,3.86,2026-06-11T22:12:50,layer38,layer_validation
workflow_orchestration_intelligence_preview.py,.py,3927,3.83,2026-06-11T22:12:50,layer38,layer_validation
workspace_agent_preview.py,.py,7575,7.4,2026-06-11T21:27:40,layer37,layer_validation
workspace_builder_preview.py,.py,6675,6.52,2026-06-08T04:06:28,unknown,avoid_unless_needed
workspace_command_parser.py,.py,7571,7.39,2026-06-08T04:06:28,unknown,avoid_unless_needed
workspace_context_notes.py,.py,5618,5.49,2026-06-08T04:06:28,unknown,avoid_unless_needed
workspace_export_preview.py,.py,3824,3.73,2026-06-08T04:06:28,unknown,avoid_unless_needed
workspace_intelligence_preview.py,.py,16272,15.89,2026-06-11T21:53:07,unknown,avoid_unless_needed
workspace_scaffold.py,.py,12658,12.36,2026-06-08T04:06:28,unknown,avoid_unless_needed
